fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
292,0.12221941764934408,0.08004794647296432,473,same,362,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
293,-0.05557000247710553,-0.1458348279465953,473,same,363,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
294,0.18707131042078362,-0.5959276009257541,473,same,364,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
295,0.00728667403485439,-0.010982265295294669,473,same,365,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
296,0.04251931985086299,0.009182673561288546,473,same,366,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
297,-0.0013640509011516588,-1.295663171026744,473,same,367,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
298,0.13248353285401682,-0.05890773703290941,473,same,368,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
299,0.06895359157633152,0.06824650508749885,473,same,369,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
300,0.2273148696181968,0.22496389731211008,5683,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
301,0.11617881478081082,0.07270384832173782,473,same,370,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
302,0.10998213165303783,0.023162076617632033,473,same,371,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
303,0.04253719414851065,-0.04883029220776969,473,same,372,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
304,0.016699552481762914,0.013166792301083752,473,same,373,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
305,0.023540645756598977,-0.10191742339671572,473,same,374,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
306,-0.07853118161735462,-0.11434470704394539,473,same,375,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
307,0.01638332045496782,-0.01527301547438964,473,same,376,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
308,0.03761157769199919,0.036720265958972376,473,same,377,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
309,0.4995847922596608,0.49912492532418906,473,same,378,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
310,0.1830833692027013,0.04016654494270122,473,same,379,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
311,0.3040614883904863,0.299582153612147,3567,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
312,-0.002717718684428716,-0.2345457644736404,473,same,380,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
313,-0.01907420830025086,-0.21712077077124814,473,same,381,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
314,0.04555925384023651,-0.3518464091336677,473,same,382,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
315,0.06245276767507424,-0.025712151089392954,473,same,383,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
316,0.10188577270983601,0.02694293171208406,473,same,384,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
317,0.04084951498126699,-0.040143620346088316,473,same,385,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
318,-0.01939277329887279,-0.04192627494926637,473,same,386,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
319,-0.0009588440555678979,-0.02434232010377113,473,same,387,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
320,0.05184350215623179,-0.0025801104326950153,473,same,388,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
321,0.009689233450634993,-0.04354444131862567,473,same,389,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
322,0.36863640924776286,0.3397104551870329,3768,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
323,0.10738477269590818,-0.20699454192962174,473,same,390,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
324,0.1410280198524565,-0.14726329739266997,473,same,391,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
325,0.2182060431590691,0.18985932924414473,473,same,392,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
326,0.07894096251877347,0.07398346605523898,473,same,393,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
327,0.023852695393233647,0.017147044739812434,473,same,394,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
328,0.0019488703492208659,-0.019070227235448822,473,same,395,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
329,-0.013267388353212173,-0.017578463487460727,473,same,396,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
330,0.21542984746338434,0.05415341123653261,473,same,397,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
331,0.016601551633643408,-0.07882281839030303,473,same,398,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
332,-0.06440427340818378,-0.1094924528983261,473,same,399,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
333,0.36051310815417337,0.3398117075966056,15731,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
334,0.18131766436174324,0.14972639063265714,3728,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
335,0.04247923502367823,0.04229463238135578,473,same,400,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
336,-0.031606487678113915,-0.08588298173465847,473,same,401,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
337,0.15581752918128267,0.13959713528038953,473,same,402,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
338,-0.06973713654950853,-0.2795205052576766,473,same,403,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
339,0.1086674183896823,0.06591606363785063,473,same,404,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
340,0.1270575283189268,-0.08130501978429105,473,same,405,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
341,0.12822096593559984,0.12686594599886947,473,same,406,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
342,-0.03184757231408564,-1.6355089559505114,473,same,407,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
343,0.17700052884449347,0.06615887079252247,473,same,408,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
344,-0.06360608470019624,-0.06642478650419315,473,same,409,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
345,0.27254426664652953,0.2635073841972081,3878,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
346,-0.033604184986830044,-0.06313064179844652,473,same,410,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
347,0.018929428225099243,-0.014791983076943405,473,same,411,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
348,0.40883665154015836,0.35835329676507743,473,same,412,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
349,-0.017901299545755478,-0.03516542607541018,473,same,413,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
350,0.47377673113303476,0.47298746483789644,473,same,414,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
351,-0.05275264789682477,-0.1292281660593042,473,same,415,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
352,-0.014920452639383575,-0.05353219823193012,473,same,416,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
353,-0.02717349068420516,-0.13654991134589434,473,same,417,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
354,0.162871203715666,-1.2397306127294732,473,same,418,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
355,0.057454222346624007,0.003355254068688862,473,same,419,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
356,0.6906236527576963,0.6133334443067756,3241,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
357,0.04602783054723858,-0.39934471929183935,473,same,420,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
358,-0.03659380254400024,-0.04791524627985355,473,same,421,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
359,0.09746414749604093,-0.559708844735959,473,same,422,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
360,-0.10390175466274121,-0.1572057814007859,473,same,423,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
361,0.00824668964888231,-0.00781583876719183,473,same,424,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
362,-0.05302989125080759,-0.26630836853805384,473,same,425,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
363,0.07624485357380195,-0.7554313397113019,473,same,426,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
364,0.006967851412992165,-0.13653414283449616,473,same,427,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence,Cognitive,Perception,0.35373696380278274,0.32644220617010117,0.319117503344161,0.3356677968967334,0.3438466152779776,0.4905033378271382,0.7932142587320072
