fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.015272775159311358,3257,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.004830991328434879,0.006704991477097477,0.0038207138221152833,0.002739951162533302,0.0025908455495280386,0.0032563964229239853,0.013303339005144566
1,0.001677311268864723,2105,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.0061602805517978485,0.005466725000121689,0.0067756713428306576,0.004460376377354795,0.006222263177552016,0.006287356424075591,0.018204128893904364
2,0.0006517081971932903,761,same,3,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.0058772630290906056,0.006248677799250478,0.005376515454605073,0.004203633534296219,0.005536411200212806,0.006168049262854269,0.01869552598055139
3,0.010096030529170297,1529,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.006253369914261218,0.005410021261882652,0.005463867937322773,0.0034239667811114156,0.006010961638203122,0.005615820618473497,0.0178833107558673
4,0.0016208115859043248,2297,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(C=10.0, loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(C=10.0, loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.004160876269199584,0.00520972477629858,0.004658846202842374,0.0036411932571998856,0.00660484935492516,0.005977327590421309,0.015816069574297337
5,0.002614870280463588,2489,same,6,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.00504751284890875,0.005455917514905889,0.005504851174650278,0.005174179465790367,0.006092600801834076,0.0054994050307926945,0.019145624959955636
6,0.008675904343133478,2297,same,7,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(C=10.0, loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(C=10.0, loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.003980344022012307,0.003595132554954858,0.0042438821409477405,0.0019508867832448006,0.00443433766233411,0.0037179912144894214,0.015579612005087033
7,0.009847274073187084,1145,same,8,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.005917263554597675,0.006095475060154409,0.006326577828531627,0.004395106746024479,0.005917612728889244,0.005283176770887165,0.017533715374463625
8,-0.003931370506712106,2105,same,9,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.006620059939396074,0.005765608202117193,0.005079446694672252,0.0052434845226467415,0.006894628348597159,0.006345664254646698,0.01907891855046761
9,-0.007599991966402486,857,same,10,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Perception,Perception,None,0.005047107747829266,0.006060977719982227,0.005107065790318812,0.00423070337091164,0.006565863434958976,0.005992802866559937,0.019334153835359035
