fold,score,r2,n_sample,source,sub_name,best_params,feature_type,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,-0.023914200844236344,-0.03926457578713527,501,same,1,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09296804566489072,0.09540024985973233,0.09967811966403797,0.10244680269974094,0.10702381473017022,0.11435525274374203,0.18282875429265524,-0.002433379110678142,0.002421502141677874,-0.003790917659654199,0.0007045086581607891,-0.0026029175684454692,-0.003596909578389448,0.004940144985744546
1,-0.024471957880488393,-0.09119735204887025,696,same,2,C:1.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.0932076918204683,0.09513321447155176,0.09901721708964499,0.10207915434141687,0.10756271202767119,0.11417075653915923,0.1826424154766797,-0.0027337645918721117,0.0017119760469016469,-0.003273902008660439,-0.00015264845167241688,-0.00237079483512806,-0.003741386038501526,0.005182930251562952
2,0.40087748681904767,0.38405031475222395,749,same,3,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09312695168868071,0.09503583358926879,0.09801497965476136,0.10224454926734433,0.10688674038943496,0.1137315641181357,0.18116813849725216,-0.0021643591620328093,0.0017555315692388425,-0.002942378816982838,-0.00010091267159871575,-0.0023027175012602275,-0.003179149433293639,0.00539906758922806
3,-0.033616956781715945,-0.39506597993653725,661,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09241249146558715,0.09336726449994923,0.09805769918585926,0.10098125549144352,0.10638554402542322,0.11226414290707423,0.18146757857641505,-0.002045798215871087,0.002102506840012672,-0.003358882619122122,0.0002867719176764664,-0.0022370539341362685,-0.0038099113211124986,0.0050621124441994755
4,-0.05185596063410358,-0.11113476608884909,752,same,5,C:1.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09200383260108458,0.09555864474510375,0.09922003949704167,0.10161736156681517,0.10731536470091162,0.11391668046090861,0.18246578309364714,-0.0029627158861975362,0.0019247859270401227,-0.0030661892186576115,0.0004133783300502478,-0.0023021072049970123,-0.0032594009523077344,0.005185141389104579
5,-0.13063270136067406,-0.13185369172989003,773,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09080731846238599,0.0940355543068022,0.10093178346994934,0.09831988221334641,0.10969340876469223,0.1203838207502661,0.1871572590900053,-0.004028191282488589,0.002286334554530797,-0.0039294806816960355,-4.909567363854976e-05,-0.0019374979965982846,-0.0029846446500944148,0.004512307163321612
6,-0.0750744396565759,-0.45154194646554235,652,same,7,C:1.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09028943410710175,0.09331850057682646,0.09711635508358049,0.0986525896081059,0.10509129435352924,0.11185449196537194,0.17951379872034373,-0.0023209352078887033,0.0017811475046723396,-0.0033062610390567166,-5.593049093692351e-05,-0.0023561636374210683,-0.003837315142399121,0.0055530134383160994
7,0.5266500898711042,0.5132485289823225,579,same,8,C:1.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09310355963400818,0.09445568783851382,0.0984267737032837,0.10199077894351405,0.10714564126192143,0.11346751841015146,0.1829123040786189,-0.0026186665625872753,0.0021511364561564742,-0.0030723311578366983,2.992067478698635e-05,-0.002024634470451503,-0.0037349448942503127,0.005317003608429263
8,-0.025127592666748688,-0.15341020167349306,487,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09215727257188958,0.094554953069541,0.0983874591579399,0.10166089466988595,0.10635138745657767,0.113095419649577,0.1825828595568547,-0.0024691086010999175,0.0012405602324433449,-0.0030859934252788377,0.00010864237508912225,-0.0029477008255899997,-0.003468979208595576,0.005276301907165336
9,-0.03908283595642881,-0.03908474032906861,687,same,10,C:1.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,0.09456625521304066,0.09518031872752758,0.10135755165667917,0.10095623836759801,0.10862660632287847,0.11544949574918939,0.18360317337819276,-0.003164795303464603,0.0021775633929509122,-0.0024843720437563166,0.00021643770437996648,-0.0023314983499292743,-0.0035167751656620056,0.005388326730692324
