fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.8181286042885358,17050,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,0.0015953079178885,0.0004340175953079,0.0024281524926685,0.0043753665689149,0.0062639296187683,0.0270381231671554,0.113466275659824
1,0.800797188523978,16437,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,-0.0040274989353288,-0.0031879296708645,-0.0025673784753909,-9.734136399590644e-05,0.0023848634178986,0.0266228630528685,0.105104337774533
2,0.8015410578181351,14919,same,3,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,-0.0001474629666868,-0.0010188350425632,-0.0001340572424425,0.0023191902942556,0.006220256049333,0.0260741336550706,0.1177558817615121
3,0.7637743926760732,15731,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,0.000495836246901,0.000635687496027,0.0007628249952323,0.0031784374801347,0.0020341999872862,0.0228593223571292,0.0845337232216642
4,0.7772864379923669,16468,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,-0.0022467816371144,-0.0013723585134807,-0.0032305076512023,0.0025139664804468,0.0050279329608938,0.0262205489434053,0.1086835074083069
5,0.7997489306523755,16508,same,6,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,-0.0030772958565543,-0.0003755754785558,-0.0015871092803489,0.0016355706324206,0.0027622970680882,0.0195541555609401,0.0860673612793797
6,0.8296524925981321,16238,same,7,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,0.000874491932504,-0.0005912058135238,-0.001305579504865,0.0030052962187461,0.005296218746151,0.029006035226013,0.1215297450424929
7,0.7650030518648263,14844,same,8,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,0.0013877661007814,0.0008084074373484,0.0025734303422258,0.0018189167340339,0.0070735650767987,0.0236863379143088,0.0905416329830234
8,0.7901354468354739,15611,same,9,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,0.0001921721862789,-0.0006661969124335,0.0024213695471142,0.0044455832425853,0.0075972070975594,0.0263147780411248,0.0959707898276856
9,0.740671835777114,14487,same,10,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=5, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:5|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence,Cognitive,Perception,None,-0.0013667425968109,0.0001794712500862,-0.0002208876924138,0.0026368468281908,0.0029543728860357,0.0289777041485469,0.1101125146683233
