fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
234,0.28864564367678025,0.28599548737605884,6566,same,31,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
235,0.20803894894759412,0.20803620217987484,473,same,310,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
236,-0.12235349158128228,-0.1228843751273645,473,same,311,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
237,-0.007904279584349805,-0.01817052535993291,473,same,312,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
238,-0.015828191577953676,-0.02070338870345534,473,same,313,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
239,0.045915176460268325,0.04463340551717809,473,same,314,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
240,0.4075210921803615,0.3594075693496922,473,same,315,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
241,-0.0015907533370889126,-0.0015925613147529383,473,same,316,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
242,-0.002406372830810355,-0.0037983747391963085,473,same,317,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
243,0.1365900114636276,0.13464927556932937,473,same,318,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
244,0.3091949782814565,0.3091635889016734,473,same,319,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
245,0.5498440406274753,0.5489962716508754,6339,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
246,0.08618527534131637,0.07264587257881638,473,same,320,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
247,0.2295003829949802,0.22934112340007873,473,same,321,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
248,0.28995066817683346,0.06637566930003569,473,same,322,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
249,0.011885264693334285,-0.21888658168883546,473,same,323,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
250,-0.07383964398797871,-0.07496503123324638,473,same,324,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
251,-0.05414677248635558,-0.23479224980040092,473,same,325,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
252,-0.007203610244960412,-0.007204387278678004,473,same,326,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
253,-0.07609321554992277,-0.07632585294355376,473,same,327,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
254,-0.08823983257367107,-0.08824358749293992,473,same,328,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
255,-0.0844945546775806,-0.09353389527676725,473,same,329,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
256,0.1697102320465672,0.16958027056088687,6366,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
257,0.08990278979711386,0.05903877475324082,473,same,330,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
258,0.23838833087104583,0.22013344348656683,473,same,331,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
259,0.001436597737535017,-0.0027342221790218613,473,same,332,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
260,-0.12375916940914644,-0.14241069446692944,473,same,333,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
261,0.3957322905254683,0.26781969623897295,473,same,334,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
262,-0.02981398146766545,-0.039566088494779716,473,same,335,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
263,0.012254325605888905,-0.0031228532520077845,473,same,336,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
264,0.16833548579481872,0.16622966355397517,473,same,337,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
265,0.33401207571383895,-0.17088761713785638,473,same,338,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
266,-0.060029631419258545,-0.06219765532758248,473,same,339,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
267,0.2532950933927649,0.2529980196222752,5437,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
268,0.022294225787431343,-0.0010393820543661558,473,same,340,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
269,0.08492876585468612,-0.051516498858876325,473,same,341,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
270,-0.07008646968192345,-0.17571581165008876,473,same,342,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
271,0.18093660652732158,0.18064920416911223,473,same,343,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
272,0.07966035364429735,0.07351098710851856,473,same,344,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
273,-0.04461417370768439,-0.058821172849568226,473,same,345,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
274,0.6852527584685484,0.6842387630459146,473,same,346,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
275,-0.010261013182376155,-0.016723937749124396,473,same,347,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
276,-0.057281261606574985,-0.057359886229542356,473,same,348,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
277,0.3606330804283425,0.2817023830332037,473,same,349,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
278,0.33646701588091754,0.3345955701382428,5866,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
279,0.009519040388661137,0.008772203044422056,473,same,350,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
280,-0.068408850262476,-0.07629414410498958,473,same,351,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
281,0.014096369344900772,0.010887840032794749,473,same,352,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
282,-0.07187075304608581,-0.07453963984343481,473,same,353,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
283,-0.07040533533332516,-0.0783853436242612,473,same,354,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
284,-0.004155303604137517,-0.6621529603154372,473,same,355,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
285,0.37425034177095595,0.34319945398524776,473,same,356,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
