fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
12,-0.08235014357591597,-0.11334821884391855,53,same,20,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
13,-0.1499389916008842,-0.15040475809100262,53,same,21,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
14,-0.13910528918081289,-0.13998783837735074,53,same,22,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
15,-0.04091291179864753,-0.1602086105624143,53,same,23,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
16,-0.0339818981519584,-0.04340916688303609,53,same,24,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
17,-0.05608889580346066,-0.1207406684797585,53,same,25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
18,-0.06013355674954779,-0.06736356159295442,53,same,26,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
19,-0.0726051789203308,-0.07829260691513995,53,same,27,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
20,-0.12459623629755923,-0.12737787721191252,53,same,28,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
21,-0.1480903849781101,-0.1846863547377111,53,same,29,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
22,0.15800424480230502,0.14724170338251552,10832,same,3,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
23,-0.06405916501839726,-0.0656345710952253,53,same,30,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
24,-0.041362164009900226,-0.04362657310277096,53,same,31,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
25,0.03846188195457956,0.02723822665539466,53,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
26,-0.18748491816877944,-0.18769016576060116,53,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
27,-0.11160093165806706,-0.13305606494012068,53,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
28,-0.026355404930157977,-0.02675137988540577,53,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
29,-0.11286481139374782,-0.1160600506147702,53,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
30,0.0048771083114860225,0.004543939407101072,53,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
31,-0.18839422048891175,-0.19517791425139608,53,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
32,-0.13658345242252268,-0.13862193160921277,53,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
33,0.14666629625223437,0.11293730382221212,10832,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
34,-0.0382073327784207,-0.042667333125083085,53,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
35,-0.15766696444504347,-0.1863170939423795,53,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
36,0.016313683402916945,-0.024553801221868454,53,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
37,-0.11818895584448708,-0.12886172180167432,53,same,43,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
38,-0.04706905514367121,-0.06958909772498867,53,same,44,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
39,0.030118391073433837,-0.10838482953949469,53,same,45,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
40,0.021844268405128764,0.013536754646216953,53,same,46,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
41,-0.06860911709073614,-0.06976912780528521,53,same,47,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
42,-0.10130909876298322,-0.10284975265069862,53,same,48,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
43,-0.12911663625047676,-0.1297577782569066,53,same,49,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
44,0.20330049846168807,0.18514188406966736,10832,same,5,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
45,-0.13699758833012776,-0.14059928793432253,53,same,50,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
46,-0.11816540762505068,-0.16809821300960914,53,same,51,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
47,-0.09248450558885168,-0.09480253219840007,53,same,52,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
48,-0.0997335199165239,-0.09996265973643981,53,same,53,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
49,0.5358575248852067,0.5233682485102398,10832,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
50,-0.0070902889948907255,-0.02038308933506583,10832,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
51,0.050000345037929494,0.039213421327064846,10184,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Cognitive,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
