fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
72,0.0211152794194559,-0.05121539805474251,666,same,164,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
73,0.005199602312990881,-0.18873882262475838,666,same,165,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
74,0.007486763529409579,-0.04007311973302086,666,same,166,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
75,-0.005438404625902615,-0.042103742769898034,666,same,167,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
76,0.007066554684630799,-0.053731564042084345,666,same,168,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
77,0.004490431500718373,-0.05469357917698536,666,same,169,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
78,0.012320892990453247,-0.036685981395242484,12950,same,17,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
79,-0.0031636875360714356,-0.10402818109005496,666,same,170,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
80,0.017670348244080425,-0.029519578624251253,666,same,171,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
81,0.0020623918328350754,-0.3474580807711867,666,same,172,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
82,0.010423187058901662,-0.04017623755908728,666,same,173,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
83,0.009646047500708188,-0.07876887556507439,666,same,174,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
84,0.011900054511864266,0.010682082712721641,666,same,175,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
85,0.004797934458934727,-0.07007483908559409,666,same,176,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
86,0.008796929278866994,-0.007051128878361679,666,same,177,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
87,0.041994375166054865,-0.0970486007408633,666,same,178,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
88,-0.0001845404000497819,-0.04072945758036162,666,same,179,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
89,0.0181039915486344,-0.043372901051886625,12193,same,18,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
90,0.02629792416690302,-0.054884826515410046,666,same,180,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
91,0.03038976125382753,-0.04826340377555849,666,same,181,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
92,-0.0030980763666383915,-0.05967359243650927,666,same,182,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
93,0.001676181816303357,-0.010830830445589523,666,same,183,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
94,0.006893259221959158,0.006511948112120192,666,same,184,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
95,0.023119347224934583,-0.04705010876887261,666,same,185,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
96,0.0034718894619132357,-0.018999625690783395,666,same,186,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
97,0.03644488255033418,-0.038397214849362316,666,same,187,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
98,0.009126255569415265,0.0017291251635354055,666,same,188,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
99,0.011007534288849818,8.613949831959289e-05,666,same,189,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
100,0.009544635858316775,-0.0638765284495415,10277,same,19,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
101,-0.000961582346790335,-0.0902489207332946,666,same,190,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
102,0.026402105865489744,-0.013376480942423052,666,same,191,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
103,0.02259958545209395,-0.05863763665833388,666,same,192,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
104,0.006178058970065514,-0.009471980241700262,666,same,193,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
105,0.018876595034252874,0.016775858975776492,666,same,194,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
106,0.038480348671340425,-0.04496426287341393,666,same,195,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
107,0.01736310719259271,-0.02131160397745613,666,same,196,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
108,-0.000759274864337911,-0.06721537098671182,666,same,197,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
109,0.0019668515685965504,-0.02241773908732836,666,same,198,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
110,0.014538064166794151,-0.02260010577757532,666,same,199,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
111,0.013012415429779822,-0.07767922046038933,17248,same,2,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
112,0.012118700115787195,-0.013212934418540101,9564,same,20,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
113,0.0035025756489482918,-0.036365474719334934,666,same,200,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
114,0.025414317106751017,0.005991666524413519,666,same,201,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
115,0.0021407792121788116,-0.060565342512033826,473,same,202,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
116,-0.00210285185437864,-0.08657541137676206,473,same,203,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
117,0.0015332140454040744,0.0005888230315812537,473,same,204,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
118,-0.0036351767676481295,-0.023255035879897967,473,same,205,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
119,0.006326134281499196,-0.01664216745186642,473,same,206,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
120,0.006606099380875419,-0.39524464378569313,473,same,207,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
121,0.0027911143719400178,-0.029650056158276206,473,same,208,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
122,0.00036453236326250416,-0.02493241962694115,473,same,209,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
123,0.025796683418792044,-0.04778821229739805,9560,same,21,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
124,0.0005831571372771904,-0.2649560488434368,473,same,210,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
125,0.00040313890027599,-0.12876566109315823,473,same,211,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
126,-0.0042362344484982994,-0.1523528004268866,473,same,212,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
127,-0.0016873226983433742,-0.32294669561053935,473,same,213,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
128,0.002994266718500449,-0.002062884643150076,473,same,214,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
129,0.003076160405787065,0.002911138656727208,473,same,215,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
130,0.005438539178448054,-0.24435772749974016,473,same,216,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
131,0.0017883424038577234,-0.4884549859565095,473,same,217,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
132,0.008553821641173465,-0.17084995439648054,473,same,218,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
133,0.0013719899422028892,-0.0032245455656665367,473,same,219,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
134,0.013724925068110627,-0.07918897688379745,8574,same,22,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
135,-0.005187061882225619,-0.34780823170504216,473,same,220,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
136,-0.005387230602717175,-0.03788026653298471,473,same,221,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
137,-0.006904501848962408,-0.15474379256271886,473,same,222,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
138,0.0020837224961451906,-0.4560458610960374,473,same,223,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
139,0.0024554200236194257,-0.14605833461272022,473,same,224,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
140,0.007448324916952576,-0.11260831185876374,473,same,225,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
141,-0.003109766202596509,-0.11122311280504849,473,same,226,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
142,-0.004734131556394017,-0.7737949782156115,473,same,227,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
143,0.0028442243697970326,-0.06839983214445788,473,same,228,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
