fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
218,-0.01542421484650025,-0.07498728808157717,473,same,296,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
219,0.0036864373596028344,-0.10286581881302137,473,same,297,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
220,-0.0011494282146422563,-0.1070106519197902,473,same,298,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
221,-0.003532064255647782,-0.03127162261624283,473,same,299,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
222,0.029752954342040172,0.009952849892102655,15752,same,3,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
223,0.026457203209148572,0.02363723426765052,7863,same,30,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
224,-0.003951723208152513,-0.0043077535243298826,473,same,300,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
225,-0.01548935580634514,-0.11479199544620067,473,same,301,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
226,-0.005047343000441851,-0.19881719110244833,473,same,302,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
227,-0.0022128940844645673,-0.0980314276616383,473,same,303,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
228,-0.008650189767716254,-0.0823531575060823,473,same,304,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
229,0.0018125942575772935,-0.020468422646309437,473,same,305,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
230,0.02660790848031047,-0.05849370340265292,473,same,306,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
231,-0.012402372951511698,-0.014224459927094868,473,same,307,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
232,-0.019948280684030095,-0.026413912977411025,473,same,308,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
233,0.007457760280996428,-0.03658567019874304,473,same,309,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
234,0.040262035865574086,0.03783114215123062,6887,same,31,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
235,0.007926317828564566,-0.00493960697722029,473,same,310,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
236,-0.0006867587715189138,-0.02246009256560355,473,same,311,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
237,-0.011320699430677372,-0.08599700338139704,473,same,312,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
238,0.011099764030095383,-0.2391139570013956,473,same,313,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
239,-0.0040778837829646974,-0.06568574437454822,473,same,314,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
240,0.011392572194367623,-0.0766474582479062,473,same,315,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
241,-0.008364714797824302,-0.06999198904681236,473,same,316,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
242,0.00029810480688075014,-0.0001357112358379986,473,same,317,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
243,-0.006847529634537386,-0.0073199847168956556,473,same,318,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
244,-0.00520280187599842,-0.05120451296972561,473,same,319,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
245,0.026802130842335736,0.0246734487064042,6875,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
246,0.003829432242309694,-0.003442022170008885,473,same,320,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
247,-0.006481199486382927,-0.03971232166291694,473,same,321,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
248,0.07576528882365974,-0.15175838267326247,473,same,322,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
249,0.005599644218018729,-0.0029491606087594935,473,same,323,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
250,-0.004916520431157201,-0.19776185451867434,473,same,324,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
251,-0.003947714296369531,-0.17900301547375697,473,same,325,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
252,0.0021100941211360524,-0.09491038854276401,473,same,326,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
253,0.004082065253760869,-0.1515580489983932,473,same,327,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
254,-0.010040276777900425,-0.08415482398526142,473,same,328,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
255,-0.0005983219132039697,-0.14756174674761668,473,same,329,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
256,0.045273532941119354,0.04524582377603914,6891,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
257,-0.004900005217606029,-0.022763774729539943,473,same,330,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
258,0.02630636972542766,-0.1351184570876911,473,same,331,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
259,0.009380239022369397,-0.03179191938750647,473,same,332,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
260,0.012663497604999963,-0.1226595932639094,473,same,333,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
261,0.00040777018632642825,-0.024239921791618046,473,same,334,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
262,0.019504213280064575,-0.25363138485815884,473,same,335,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
263,0.0016074806233926653,0.0015496331107738293,473,same,336,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
264,-0.00859044368883688,-0.05176684528947062,473,same,337,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
265,0.018108770587147882,-0.13150838421841549,473,same,338,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
266,-0.014676716311758486,-0.23365038437832797,473,same,339,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
267,0.02783711932173516,0.023786777058046105,5884,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
268,-0.01349962259378401,-0.11129712357561594,473,same,340,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
269,0.00678538965621156,0.0008698423109296805,473,same,341,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
270,-0.0068033634306106094,-0.11839171729685316,473,same,342,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
271,-0.004425781841446597,-0.005098460188283971,473,same,343,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
272,0.0027049437410301413,-0.004094984627182496,473,same,344,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
273,-0.00010210565092827473,-0.1381444005714645,473,same,345,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
274,0.005966813348845856,-0.08027961688417595,473,same,346,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
275,0.004029363709365796,-0.11127349511688145,473,same,347,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
276,-0.003740877357341743,-0.0288486701780013,473,same,348,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
277,0.0004920746923847696,-0.239944752044285,473,same,349,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
278,0.048774509754196615,0.03986161699402768,5898,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
279,-0.0029703122149526973,-0.07194604848302255,473,same,350,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
280,-0.01325451773636499,-0.07802639254572674,473,same,351,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
281,-0.00803768045681652,-0.1338737037727804,473,same,352,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
282,-0.00534328002818385,-0.6820060353879607,473,same,353,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
283,-0.0026917454038897226,-0.06762527577373789,473,same,354,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
284,-0.00731152239892241,-0.007325580742599813,473,same,355,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
285,0.0018581824814580816,-0.00639957702721472,473,same,356,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
286,0.0009266507976560812,-0.058279547778506746,473,same,357,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
287,0.008508233786260089,-0.17604302967860197,473,same,358,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
288,-0.012081044053319223,-0.06405884008298512,473,same,359,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
289,0.02243934840830153,0.02015968914016153,5889,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Mixed,Perception,0.027173507680083586,0.03075468114036839,0.037849448381923834,0.04744320725942669,0.028741096468085814,0.01965681368672062,0.02494875322477047
