fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
10,4.042322032660195e-13,-1.208333333328583,53,same,19,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
11,7.37188088351104e-14,-0.6783390145601771,10832,same,2,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
12,6.434852650727407e-13,-0.8928571428525083,53,same,20,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
13,3.2374103398069565e-13,-0.32499999999527196,53,same,21,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
14,5.484501741648273e-14,-0.3589743589697636,53,same,22,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
15,4.952704912852823e-13,-0.3249999999950264,53,same,23,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
16,-1.5543122344752192e-15,-0.1777777777734073,53,same,24,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
17,-1.3873346915715956e-12,-0.7096774193518725,53,same,25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
18,1.0097478408965799e-12,-0.4722222222169288,53,same,26,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
19,1.7869039581341895e-12,-0.23255813952862692,53,same,27,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
20,-1.8600676554569873e-12,-0.1777777777753271,53,same,28,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
21,3.3861802251067274e-14,-1.7894736842060306,53,same,29,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
22,-4.440892098500626e-14,-0.4963392733759804,10832,same,3,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
23,-8.881784197001252e-15,-0.15217391303904737,53,same,30,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
24,1.7735812818386876e-12,-0.26190476189871603,53,same,31,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
25,-1.354250045437766e-12,-0.606060606057558,53,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
26,-2.6978419498391304e-13,-0.5142857142818162,53,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
27,1.149080830487037e-13,-0.6060606060560549,53,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
28,1.049604847480623e-12,-1.1199999999943264,53,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
29,6.237232952344129e-13,-0.9629629629578367,53,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
30,-4.578559753554146e-13,-0.5588235294074115,53,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
31,-1.0946799022804043e-13,-0.3589743589700747,53,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
32,4.0178971261184415e-13,-0.26190476189991374,53,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
33,-3.730349362740526e-14,-0.6201017050510129,10832,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
34,9.75108882528275e-13,-0.2619047618994239,53,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
35,-6.483702463810914e-14,-0.514285714281381,53,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
36,8.706368959110478e-13,-0.3947368421000257,53,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
37,-4.911626660941693e-13,-0.20454545454154371,53,same,43,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
38,4.225508831723346e-13,-0.6562499999949376,53,same,44,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
39,-7.109868249699502e-13,-0.5588235294081847,53,same,45,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
40,1.2279066652354231e-12,-0.29268292682363883,53,same,46,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
41,5.634381849972669e-13,-0.892857142852127,53,same,47,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
42,6.769029781139579e-13,-0.7666666666617941,53,same,48,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
43,-1.5831780331154732e-13,-0.7096774193503728,53,same,49,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
44,-2.19824158875781e-14,-0.562157484852887,10832,same,5,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
45,-8.79296635503124e-14,-0.5588235294075499,53,same,50,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
46,-6.601386104421181e-13,-0.47222222221863164,53,same,51,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
47,4.476419235288631e-13,-0.4324324324275699,53,same,52,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
48,1.8474111129762605e-13,-0.5588235294074333,53,same,53,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
49,-2.4868995751603507e-14,-0.6092705392914584,10832,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
50,-8.881784197001252e-14,-0.5004848316898665,10832,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
51,-4.6851411639181606e-14,-0.5816120515564884,10184,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
52,-6.683542608243442e-14,-0.5131421744281992,7599,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Cognitive,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
