fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
10,0.0015589692659073728,-0.026800014129305216,1511,same,19,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
11,0.0016828894090792357,-0.0442446311742295,871,same,2,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
12,-0.003995249078830421,-0.09704525579060541,871,same,20,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
13,-0.0005834129255544163,-0.059926560446475596,871,same,21,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
14,0.0059497784018121,-0.028244527679316178,871,same,22,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
15,0.0011462937628896608,-0.03706590563672285,871,same,23,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
16,0.0008609000638142295,-0.1446716261635994,871,same,24,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
17,0.004968662082701081,-0.00023891892458594022,871,same,25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
18,0.0033476321572679657,-0.0013217906623010922,871,same,26,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
19,0.006344417199767971,0.00628093825361653,871,same,27,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
20,0.000972243659346228,-0.015075076988212865,871,same,28,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
21,0.0029350729956568733,-0.01051435271759793,871,same,29,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
22,-0.0031798509935969665,-0.022970314155483784,871,same,3,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
23,0.0011331544929743531,-0.02188019705484301,871,same,30,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
24,0.004457728233324465,0.004174142163578476,871,same,31,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
25,0.0007768550744633451,-0.03117160098841376,871,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
26,0.001906366968932094,-0.0083266548063603,871,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
27,0.005119504198254243,0.002346357698791768,871,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
28,-0.004621201542928111,-0.05912803305752434,238,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
29,-0.00268181220630348,-0.0730608370725212,238,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
30,-0.00901257155709323,-0.2394805811604701,238,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
31,-0.004849501577428805,-0.1735372726682498,238,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
32,-0.0024526608731205712,-0.006810512166180116,119,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
33,-0.0009152856335907789,-0.0009286166446929034,871,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
34,-0.005204385626809138,-0.00548718431991313,119,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
35,-2.074038713706372e-05,-0.019680210827542455,119,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
36,-0.003409942292323276,-0.0037541164415630934,119,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
37,-0.0020895088586221355,-0.13129693435638612,119,same,43,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
38,-0.00752719988030881,-0.12539806371404705,119,same,44,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
39,-0.004056415661306767,-0.08180361206642939,119,same,45,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
40,-0.002059953876955012,-0.003112551008426001,119,same,46,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
41,0.005104560244437284,-0.00453967517647369,119,same,47,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
42,-0.00403870069114709,-0.17261819283904645,119,same,48,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
43,-0.003634898895785277,-0.15857203530411845,119,same,49,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
44,0.0028228894126537396,-0.031590550892724556,871,same,5,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
45,-0.0029363050922182055,-0.003928903773355641,119,same,50,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
46,0.008709045952075445,-0.07996552079756114,119,same,51,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
47,0.003283626200753176,-0.021489934920062792,119,same,52,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
48,0.0013991450272514694,-0.09610593087454822,119,same,53,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
49,0.004455606635777598,-0.34621430159157374,119,same,54,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
50,-0.0014234832064736747,-0.0808658321931166,119,same,55,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
51,-0.0045434720968533515,-0.02043641306033428,871,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
52,0.002135680780971594,-0.005718091199425901,871,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
53,0.0011763048642122742,-0.019894887603682854,871,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
54,0.005055769404921584,-0.03999718974687161,871,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
55,0.005656262937986489,-0.128512361010644,209,same,AU0903,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
56,0.0008241607258315797,-0.2785391457086168,209,same,Ak1804,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
57,-0.005291276036380355,-0.349493956860796,101,same,IJ0305,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
58,0.011443280215958973,-0.05619572214155455,209,same,Lea,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
59,0.002395788982602509,-0.4017300794131511,209,same,MB2410,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
60,0.010732246384532962,-0.24835484586657586,101,same,NG,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
61,-0.008288954474758414,-0.08665147895078129,173,same,PD1907,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
62,0.0027797372784807983,-0.1780750074585289,209,same,P_10848,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
63,0.00400346167140575,0.0039894870478123234,173,same,an1312,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
64,0.002477989802507019,-0.6286256240451646,209,same,do2205,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
65,-0.00623255096607811,-0.3064610149198628,101,same,katost,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
66,0.0012371276745067883,-0.11929278532531273,173,same,km0610,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
67,-0.0007090425662052979,-0.0015018477032309185,101,same,kma25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
68,-0.001471385078768428,-2.225307771823152,173,same,mJ2510,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
69,0.01650241070929437,-0.45344992396819506,101,same,madu,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
70,0.014026112140701485,-0.00844365971820027,101,same,mg1504,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Memory,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
