fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-21,features T-20,features T-19,features T-18,features T-17,features T-16,features T-15,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.7000502852827956,2468,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,1,0.0096503079391571,0.0073218649775731,0.0094913672196435,0.0083246210404936,0.0079457881773616,0.0139100814581784,0.0403388453740136,0.0020012893157201,0.0018582538610677,-0.0004886210177976,0.0015484390908962,0.0009747630599035,0.000471616643214,0.0027574271160523,0.0013499745671168,-0.0033158964247365,-0.0020768463382525,-0.0057604757685291,-0.0047142105219344,-0.0098526970461944,-0.0077618935418006
0,0.7000502852827956,2468,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,2,0.0086587773876398,0.0075753430967546,0.0072611364911632,0.0106659536765435,0.0074614598309547,0.013536456173201,0.0333593756275029,0.002362368527788,0.0022131179808896,-0.0009552980702488,0.0001706631605503,0.001524018401988,0.0013036336651242,0.0042830208951396,0.0001844836530136,-0.0001306787108189,-0.0032571976818899,0.0001310485198291,-0.0020638395929226,-0.0004398632040851,-0.0060736166126127
0,0.7000502852827956,2468,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,3,0.0094996101197874,0.0070629884784062,0.0081877095629461,0.0133884697266973,0.0082920286615369,0.0142133875119461,0.0328771232250288,0.0012589223066073,-0.000622382269591,-0.0044948782116767,-0.0023395439221909,-0.0028500978044253,-0.0009254348167189,-0.0010062924165389,0.0077785831328974,0.0060637527456681,0.0023196833946591,0.0030512274781767,0.0041308196593381,0.0020217866631164,0.001085923967583
0,0.7000502852827956,2468,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,4,0.0088047596153677,0.0076038108735662,0.0076182091258007,0.0097453364408336,0.0066696155824962,0.0135323381723926,0.0358694667383499,0.0011803222603613,3.857016775926218e-05,-0.002702949691039,-0.0007037539666742,0.000503713975449,-0.0007282495230047,0.0017490671956177,0.0027149006522025,0.0027101213272388,-0.000764934354139,-0.0029766109393727,0.0007975241849969,-0.0010529622223564,-0.0014065464403089
0,0.7000502852827956,2468,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,5,0.0124146283184174,0.0076182335719505,0.009924221155538,0.0102732715281416,0.0091031860151008,0.0165271984634651,0.0494024332151851,0.0028436322294149,0.0038155032512544,-0.0001402968332508,0.0050652577451628,0.0027374638366561,0.0028700605057877,0.0055764982385438,0.0010135986312719,0.0016335603124074,-0.0024321085687355,-0.0040801672412166,-0.0008834756377129,-0.004085295745038,-0.0030073101085374
1,0.6912789763191309,2630,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,1,0.0096503079391571,0.0073218649775731,0.0094913672196435,0.0083246210404936,0.0079457881773616,0.0139100814581784,0.0403388453740136,0.0020012893157201,0.0018582538610677,-0.0004886210177976,0.0015484390908962,0.0009747630599035,0.000471616643214,0.0027574271160523,0.0013499745671168,-0.0033158964247365,-0.0020768463382525,-0.0057604757685291,-0.0047142105219344,-0.0098526970461944,-0.0077618935418006
1,0.6912789763191309,2630,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,2,0.0086587773876398,0.0075753430967546,0.0072611364911632,0.0106659536765435,0.0074614598309547,0.013536456173201,0.0333593756275029,0.002362368527788,0.0022131179808896,-0.0009552980702488,0.0001706631605503,0.001524018401988,0.0013036336651242,0.0042830208951396,0.0001844836530136,-0.0001306787108189,-0.0032571976818899,0.0001310485198291,-0.0020638395929226,-0.0004398632040851,-0.0060736166126127
1,0.6912789763191309,2630,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,3,0.0094996101197874,0.0070629884784062,0.0081877095629461,0.0133884697266973,0.0082920286615369,0.0142133875119461,0.0328771232250288,0.0012589223066073,-0.000622382269591,-0.0044948782116767,-0.0023395439221909,-0.0028500978044253,-0.0009254348167189,-0.0010062924165389,0.0077785831328974,0.0060637527456681,0.0023196833946591,0.0030512274781767,0.0041308196593381,0.0020217866631164,0.001085923967583
1,0.6912789763191309,2630,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,4,0.0088047596153677,0.0076038108735662,0.0076182091258007,0.0097453364408336,0.0066696155824962,0.0135323381723926,0.0358694667383499,0.0011803222603613,3.857016775926218e-05,-0.002702949691039,-0.0007037539666742,0.000503713975449,-0.0007282495230047,0.0017490671956177,0.0027149006522025,0.0027101213272388,-0.000764934354139,-0.0029766109393727,0.0007975241849969,-0.0010529622223564,-0.0014065464403089
1,0.6912789763191309,2630,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:1.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",all,Cognitive,Mixed,5,0.0124146283184174,0.0076182335719505,0.009924221155538,0.0102732715281416,0.0091031860151008,0.0165271984634651,0.0494024332151851,0.0028436322294149,0.0038155032512544,-0.0001402968332508,0.0050652577451628,0.0027374638366561,0.0028700605057877,0.0055764982385438,0.0010135986312719,0.0016335603124074,-0.0024321085687355,-0.0040801672412166,-0.0008834756377129,-0.004085295745038,-0.0030073101085374
