fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.12779739774702348,1593,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:4|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,0.0010290676249422813,0.003548062835799404,0.004409192812774099,0.0017806574098878868,0.017968253054153283,0.028755857511687875,0.12255830386477522,0.0,0.0,9.91966055114979e-06,0.0,-1.1447778287765332e-06,1.2779975054666436e-06,-7.20016634650822e-05
1,0.1387234307949623,1593,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:3|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,6.0474870067706024e-05,0.0063346789979832115,0.0015214839191751927,0.00303659777606764,0.0031570144648379594,0.06992401374362756,0.1379542044804394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.035387608006611004,1593,same,3,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:3|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,7.702565175760068e-05,0.005962079933839681,0.000902376973443575,0.00031039445080147663,0.0036702971452359902,0.027845811280503407,0.0939003866396552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.003952263068981443,1593,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:4|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.0006291642245780604,0.005276176250506382,0.005361095011494177,-0.001057233754937048,-0.008198472593227169,0.008501907508562122,0.05355707368594378,0.0,0.0,-8.357933055869182e-06,0.0,-1.175516187146286e-06,0.0,-5.986925667667009e-06
4,0.05932097852469387,1593,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:4|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,0.0009431586939972148,-0.0040128268292852765,0.0041624029867594284,0.0014497985050656137,0.010696453819159757,0.025967129382242993,0.08935654630505752,0.0,0.0,-3.877520060655559e-05,0.0,-4.886942049697751e-07,-1.0551189466578847e-06,4.7461576124008253e-05
5,0.03160084268715169,1593,same,6,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:4|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,0.00024843433444965424,0.003613936325365197,0.004530986963543482,-0.0027464424688845358,0.002408650495641473,0.01684149875479559,0.08881645045642887,0.0,0.0,4.721867214896314e-06,0.0,1.3970067036073175e-06,0.0,2.070804857146058e-07
6,0.0001774938815494176,1593,same,7,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:3|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.00010620817636313174,0.00976686881174087,-0.0003907362743261755,0.009225232768053959,-0.00010609807791162051,0.04389589557260376,0.09445153665702304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-0.03868890867696151,1593,same,8,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:3|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,-5.786571820109998e-06,-0.002177629102269618,-0.0007195888646208016,-0.000710943309723655,-0.0027669068873670266,0.005375803934573442,0.03633623749021986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.06968823838627292,1593,same,9,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=4, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:4|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,-4.7070147290995126e-08,0.007314750809380733,-0.0016110625522478329,0.007538910332145399,0.006385257318201165,0.02627012285641388,0.09347251956121153,0.0,0.0,0.0,0.0,0.0,0.0,-8.141050271448514e-06
9,0.08138296241267162,1593,same,10,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=3, n_estimators=1000, n_jobs=1,
                      random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:3|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:1000|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",confidence-accuracy,Perception,Perception,None,1.0266412350690146e-05,-0.00029975077747259606,0.003078919430249649,0.00020056316106034088,0.0060939345873390225,0.010996822287833807,0.11869875978646012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
