fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.7067532167768968,677,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,0.007976366322008844,0.002067946824224498,0.012703101920236316,0.006794682422451981,-0.0032496307237814158,-0.012703101920236371,0.02127031019202359,-0.007385524372230457,0.002067946824224498,0.0011816838995568513,-0.002363367799113769,-0.010930576070901055,-0.011225997045790281,0.0032496307237813602
1,0.613229198866694,699,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:100|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.017739628040057208,0.0017167381974249162,-0.00515021459227466,-0.01802575107296135,0.018311874105865544,0.01173104434907012,0.04091559370529328,-0.0005722460658082684,-0.0011444921316165813,0.0025751072961373578,0.0034334763948498104,0.0017167381974249162,-0.003719599427753917,-0.0011444921316165813
2,0.5213393017743755,680,same,3,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:100|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,0.007352941176470595,-0.006470588235294117,-0.012058823529411756,-0.0014705882352941014,0.025588235294117644,0.00441176470588236,0.035588235294117664,-0.0017647058823529239,0.000588235294117645,0.0020588235294117796,0.0011764705882353122,0.020588235294117664,-0.004999999999999982,-0.00470588235294116
3,0.665991555732457,690,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.006086956521739151,0.008405797101449241,0.01536231884057968,0.019420289855072437,0.008695652173913016,0.024637681159420267,0.0669565217391304,-0.002898550724637694,-0.0023188405797101687,0.004927536231884022,0.004927536231884033,0.004637681159420271,0.0014492753623188248,0.0020289855072463505
4,0.5547144617780058,689,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.01480406386066766,-0.01480406386066766,-0.005515239477503653,-0.019448476052249652,-0.02031930333817129,-0.010740203193033393,-0.028156748911465922,0.0002902757619738683,-0.004063860667634267,-0.007837445573294655,0.006095791001451345,0.0023222060957909796,-0.0002902757619739016,-0.004354136429608147
5,0.7881726169983883,691,same,6,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.013024602026049248,0.005499276410998543,0.0026049204052097873,-0.012445730824891487,0.0028943560057886897,0.035311143270622236,0.12445730824891457,-0.00028943560057890225,-0.011866859623733772,-0.007525325615050704,0.00028943560057881346,-0.004341534008683134,-0.003183791606367614,0.004052098408104143
6,0.6109187469980969,670,same,7,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.0005970149253731405,0.006567164179104468,0.0,0.007462686567164178,0.0044776119402985095,0.014626865671641776,0.030149253731343285,0.0017910447761194104,-0.007462686567164178,-0.0029850746268656803,-0.0014925373134328402,-0.005373134328358209,-0.0023880597014925287,-0.00029850746268655914
7,0.772707317947382,560,same,8,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,0.021785714285714318,0.025000000000000022,0.011428571428571455,0.028928571428571435,0.04892857142857145,0.03071428571428574,0.07500000000000002,0.0017857142857142794,0.004285714285714293,0.006428571428571428,0.005357142857142861,0.0,0.0017857142857142794,-0.005357142857142838
8,0.7752398328805479,365,same,9,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,0.007671232876712319,0.017534246575342482,-0.012602739726027368,0.030136986301369885,0.01041095890410959,0.021369863013698653,0.11506849315068494,0.0043835616438356205,-0.01315068493150684,0.0010958904109588997,-0.0016438356164383493,-0.0010958904109588774,0.007123287671232892,0.013698630136986311
9,0.5630256612351238,653,same,10,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestclassifier', RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestclassifier:RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_depth=14, n_estimators=1000, n_jobs=1,
                       random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestclassifier__bootstrap:True|randomforestclassifier__ccp_alpha:0.0|randomforestclassifier__class_weight:balanced|randomforestclassifier__criterion:entropy|randomforestclassifier__max_depth:14|randomforestclassifier__max_features:auto|randomforestclassifier__max_leaf_nodes:None|randomforestclassifier__max_samples:None|randomforestclassifier__min_impurity_decrease:0.0|randomforestclassifier__min_samples_leaf:1|randomforestclassifier__min_samples_split:2|randomforestclassifier__min_weight_fraction_leaf:0.0|randomforestclassifier__n_estimators:1000|randomforestclassifier__n_jobs:1|randomforestclassifier__oob_score:False|randomforestclassifier__random_state:12345|randomforestclassifier__verbose:0|randomforestclassifier__warm_start:False",confidence-accuracy,Perception,Perception,None,-0.0024502297090352567,-0.003981623277182244,0.0006125574272587752,0.005513016845329244,0.018376722817764146,0.0018376722817764035,0.07136294027565084,-0.005513016845329266,0.005513016845329233,-0.0036753445635528403,-0.009800918836140904,0.0009188361408881907,0.012251148545176106,-0.00428790199081166
