fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.6290961815987025,385,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,1,0.02117228194978382,0.01890406602491576,0.020749274778895654,0.025538010049010997,0.033164827703160094,0.04945577162025477,0.06675823962091741,-0.0008157471269738595,-0.0018740047057468673,-0.004233842746476687,-0.0009284114151515802,-0.013100032590353654,0.00026464693179704566,-0.005593018839925548
0,0.6290961815987025,385,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,2,0.013720457043137976,0.025640772488735,0.019175066271035237,0.024516010027504493,0.03285862915102784,0.04819296735983742,0.055967872374780306,-0.0018521414324726751,0.0011671774650465348,-0.008837624736417709,0.011507143233448902,-0.004320442723390444,0.006996580025791465,0.00022178179342875423
0,0.6290961815987025,385,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,3,0.011393534135689288,0.021355052822805025,0.01661165487479159,0.010663105006703161,0.027308648412688267,0.04100045685693845,0.0510105141203825,0.009607387195489876,0.009038680669890742,0.014457948013735086,0.003562032801363166,-0.0011031469034524502,0.002646942796590796,0.00752904622254252
0,0.6290961815987025,385,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,4,0.019456520737517115,0.023216890635630174,0.010922825834626596,0.01976971565110709,0.022965647148113694,0.05004454938519976,0.0634012000524705,-0.0020495364642651,-0.0018333631054116288,-0.007408145191873828,-0.0035135110405861716,-0.010252071838935242,-0.00703386279322145,-0.0021449790138749303
0,0.6290961815987025,385,same,1,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,5,0.016079264165736646,0.011145362164710869,0.02163341388818563,0.01862214260669814,0.024358476937393906,0.04256182233296298,0.07177920540157075,0.0003066121586294315,-0.0014979631062911484,-0.00044908982298454337,0.00019724009980417523,-0.014483611193016102,0.0006720012438593134,1.007074454462695e-05
1,0.5875623708948282,393,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,1,0.022230577986703387,0.01545331768771039,0.02610957449999635,0.030006024710392775,0.024614186088708523,0.051663547904612105,0.0640615261423748,-0.00046647098345513143,0.0013151656255402688,-0.00168773836663398,-0.0016364085365048063,-0.001717083683441022,0.0089802996380442,0.004523496484417121
1,0.5875623708948282,393,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,2,0.01759779635204248,0.033149855289144395,0.01902780374385746,0.027951862848954144,0.023716375323811406,0.04831565746196704,0.05720476551853319,0.003367699660514494,0.00780428824258883,-0.0003901903916185847,-0.0027375394857042682,0.006117222179776179,0.013482462758334555,0.007761062335490653
1,0.5875623708948282,393,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,3,0.01707917863381173,0.03487524670507676,0.01791208072169841,0.02159194725435639,0.030047405946940935,0.052521192758370194,0.06290201077100932,0.004571389137018369,0.0024445444897360953,0.00800354520247112,0.004022886231525289,-0.0019315070358954926,0.006914482726394249,0.003212539247331681
1,0.5875623708948282,393,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,4,0.016526630593647763,0.024554477363081355,0.021579040777136287,0.020802418179785342,0.027366818761179558,0.051700860843946546,0.06248183826167856,-0.015178501029499728,-0.007887723634127815,-0.008604196664278248,-0.011126685050103117,-0.015271373358181104,-0.01385360038095464,-0.007684605258433409
1,0.5875623708948282,393,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('onevsrestclassifier', OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1))]|verbose:False|standardscaler:StandardScaler()|onevsrestclassifier:OneVsRestClassifier(estimator=CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0,
                                                                              class_weight='balanced',
                                                                              loss='squared_epsilon_insensitive',
                                                                              max_iter=1000.0,
                                                                              random_state=12345),
                                                     cv=5),
                    n_jobs=1)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|onevsrestclassifier__estimator__base_estimator__C:10.0|onevsrestclassifier__estimator__base_estimator__class_weight:balanced|onevsrestclassifier__estimator__base_estimator__dual:True|onevsrestclassifier__estimator__base_estimator__fit_intercept:True|onevsrestclassifier__estimator__base_estimator__intercept_scaling:1|onevsrestclassifier__estimator__base_estimator__loss:squared_epsilon_insensitive|onevsrestclassifier__estimator__base_estimator__max_iter:1000.0|onevsrestclassifier__estimator__base_estimator__multi_class:ovr|onevsrestclassifier__estimator__base_estimator__penalty:l2|onevsrestclassifier__estimator__base_estimator__random_state:12345|onevsrestclassifier__estimator__base_estimator__tol:0.0001|onevsrestclassifier__estimator__base_estimator__verbose:0|onevsrestclassifier__estimator__base_estimator:LinearSVC(C=10.0, class_weight='balanced', loss='squared_epsilon_insensitive',
          max_iter=1000.0, random_state=12345)|onevsrestclassifier__estimator__cv:5|onevsrestclassifier__estimator__ensemble:True|onevsrestclassifier__estimator__method:sigmoid|onevsrestclassifier__estimator__n_jobs:None|onevsrestclassifier__estimator:CalibratedClassifierCV(base_estimator=LinearSVC(C=10.0, class_weight='balanced',
                                                loss='squared_epsilon_insensitive',
                                                max_iter=1000.0,
                                                random_state=12345),
                       cv=5)|onevsrestclassifier__n_jobs:1",confidence-accuracy,Perception,Perception,5,0.013128343886982016,0.0196501725636833,0.015952578748098505,0.025475719775865397,0.023006787969859027,0.04115946707846218,0.06525870970460897,-0.0011333890609227589,-0.0001005965660931564,-0.003720436640066156,0.0009752802512505734,-0.004442266064063007,-0.0014215483155754875,0.0024688548845357935
