fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-21,features T-20,features T-19,features T-18,features T-17,features T-16,features T-15,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
10,0.1096244775290694,182,same,19,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
11,0.0130286657532632,229,same,2,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
12,0.2191798238300693,220,same,20,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
13,-0.0233906817104936,227,same,21,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
14,0.240536864981011,228,same,22,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
15,-0.0410455920142072,228,same,23,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
16,0.1454825447623993,234,same,24,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
17,0.4141607711306128,200,same,25,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
18,0.108316401702888,215,same,26,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
19,0.5967773796935941,207,same,27,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
20,-0.0583566960607446,192,same,28,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
21,0.0805682508826037,192,same,29,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
22,-0.1033890281242608,182,same,3,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
23,-0.0006537618153388,203,same,30,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
